age,sex,year,pop,tva,tipp,cot,irpp,impot,property,chomage,retraite,revsoc,maladie,educ,grth,dsct
54,0,2011,401256.0,30637.1587131,12351.2523427,75305.0412228,19078.7074061,5158.10290283,8666.64993585,3844.84379214,4821.4678676,12244.1624859,14558.5149691,0.0,1.04887093274,0.792093663238
55,0,2011,395865.0,27365.8233842,11567.6896918,73218.2560283,18125.745397,5277.32799462,8946.63918921,4186.69499229,9088.49784554,13108.8802156,14928.6503126,0.0,1.04887093274,0.792093663238
56,0,2011,398784.0,26784.9923817,11081.8415805,56740.8840673,17695.2964838,5257.85536871,9005.75321126,5717.15291501,13314.2581331,13221.2107307,15298.7752749,0.0,1.04887093274,0.792093663238
57,0,2011,390894.0,26754.9489278,11186.7755815,55585.4285453,16974.4597369,5567.72997272,9606.22580922,7985.20048695,19069.0998788,12215.5761498,15668.9106185,0.0,1.04887093274,0.792093663238
58,0,2011,397325.0,27634.0426533,10448.4479815,59995.1879388,18369.1795933,5715.7247188,9639.02808503,10084.7859122,18243.6184498,12160.4334559,16039.045962,0.0,1.04887093274,0.792093663238
59,0,2011,389201.0,28025.8710318,10276.0643698,56910.9366885,17005.4515022,5791.32350497,9638.36468836,12119.7041012,29315.3624482,10542.9725078,16409.1709243,0.0,1.04887093274,0.792093663238
60,0,2011,405130.0,26971.9802708,10352.2934901,24699.3804944,16358.9783,5516.5963167,9193.91581497,8993.11026362,49815.6020819,9014.19434266,16409.1709243,0.0,1.04887093274,0.792093663238
61,0,2011,398789.0,27054.5639135,10284.8438793,16245.835115,13892.0518616,5639.6936208,9394.72777947,5418.61197355,77972.4683578,5414.86861975,16956.1415582,0.0,1.04887093274,0.792093663238
62,0,2011,397978.0,26386.4026894,10228.1628857,7200.69746046,15585.2065608,5944.72447304,9965.85852208,814.068774122,96211.812406,5341.14556491,17503.1225734,0.0,1.04887093274,0.792093663238
63,0,2011,388744.0,25696.3525656,9625.29180038,9690.97626146,15061.3024521,5776.37388335,9483.23744579,782.72688103,100896.373704,4794.71025213,18050.0932074,0.0,1.04887093274,0.792093663238
64,0,2011,366817.0,25645.3558685,9192.82379286,8942.94163341,15586.7853603,5753.60081237,9583.17725741,190.237805552,104936.083233,6392.93185375,18597.0638413,0.0,1.04887093274,0.792093663238
65,0,2011,275268.0,26267.7040695,8938.55239264,6941.08537884,14476.5067578,5442.66634712,9094.03875709,0.0,107019.370194,5627.03164925,19144.0344752,0.0,1.04887093274,0.792093663238
66,0,2011,267221.0,27512.0931391,8898.00717728,2099.17291877,16427.0961972,6089.55358095,10175.5097989,0.0,112986.747226,5495.35574405,19691.0051091,0.0,1.04887093274,0.792093663238
67,0,2011,259374.0,27219.9224281,9307.36895613,3385.1593527,16344.741284,5976.99910702,9957.86190278,0.0,113387.104747,4454.88582673,20237.9757431,0.0,1.04887093274,0.792093663238
68,0,2011,240928.0,25757.409278,9292.27917415,2338.94300347,17176.2956952,6344.43161366,10438.7975929,0.0,115534.671546,4233.10312399,20784.9567583,0.0,1.04887093274,0.792093663238
69,0,2011,211238.0,24738.3905051,8562.61105139,3060.79571631,15117.6732461,6086.37399725,10245.1843788,0.0,113909.221761,3722.16970764,21331.9273922,0.0,1.04887093274,0.792093663238
70,0,2011,216125.0,24176.2794633,8166.87294503,3500.79253857,16757.7747168,6526.94157755,10592.3201328,0.0,114996.889346,2846.77186822,21878.8980261,0.0,1.04887093274,0.792093663238
71,0,2011,224382.0,24030.9726833,7830.38795419,4511.76067301,16915.821592,6660.33069206,10744.130392,0.0,114889.972161,2703.00698782,22425.8686601,0.0,1.04887093274,0.792093663238
72,0,2011,215859.0,22590.8333351,7665.35203744,3810.04206936,16127.6250499,6265.28601116,10094.7636666,0.0,117670.999944,3194.04964674,22972.839294,0.0,1.04887093274,0.792093663238
73,0,2011,210306.0,22021.5990102,7351.79322674,2035.35179569,16169.3832544,6029.16008468,9881.25751721,0.0,119359.236194,3656.6726096,23519.8099279,0.0,1.04887093274,0.792093663238
74,0,2011,207304.0,22661.895426,6788.50709787,3040.03410668,16467.03913,5824.70448532,9482.22442114,0.0,120003.253655,5049.97244756,24066.7909431,0.0,1.04887093274,0.792093663238
75,0,2011,197576.0,22238.8693895,5939.32961653,3904.17795543,16520.7044041,6300.51710016,9458.10009094,0.0,119622.290945,4328.88325637,24613.7615771,0.0,1.04887093274,0.792093663238
76,0,2011,195735.0,21818.5137306,5943.47073284,1625.56154668,15721.5119058,6254.18535929,8818.84568234,0.0,118527.244112,4536.56215472,25160.732211,0.0,1.04887093274,0.792093663238
77,0,2011,184280.0,19600.5569419,5504.75246903,1663.3414012,12652.8055067,6275.49414831,8156.0855161,0.0,115209.013192,3408.54563637,25707.7028449,0.0,1.04887093274,0.792093663238
78,0,2011,183174.0,19037.3190144,5926.14320477,2025.77700438,12305.1009903,6504.59616987,8054.48721281,0.0,111667.774322,3408.54563637,26254.6734788,0.0,1.04887093274,0.792093663238
79,0,2011,170730.0,18730.2119466,6380.18274154,1838.10027577,9292.50804779,6487.16424168,8135.00025983,0.0,105753.263485,3408.54563637,26801.6441128,0.0,1.04887093274,0.792093663238
80,0,2011,163017.0,18637.9712355,6089.6015534,1589.35044328,9704.65818753,6153.2475223,8484.43997252,0.0,105552.423754,2957.36023775,27348.625128,0.0,1.04887093274,0.792093663238
81,0,2011,145342.0,18348.4299243,6577.46449354,1633.3944833,10021.1205563,5544.62220871,7915.53250523,0.0,100284.124724,3408.54563637,27895.5957619,0.0,1.04887093274,0.792093663238
82,0,2011,133863.0,15518.656193,4631.38846781,950.782186366,10403.1552687,5222.85670542,8117.15130352,0.0,102515.808088,3408.54563637,28442.5663959,0.0,1.04887093274,0.792093663238
83,0,2011,120602.0,14620.9859286,4273.29765276,1794.77028799,10033.6257614,4916.40805635,7671.95835007,0.0,96203.9226683,3672.44281408,28989.5370298,0.0,1.04887093274,0.792093663238
84,0,2011,109949.0,14686.174555,3746.21842693,1373.96632423,9442.93217277,4598.6542208,7792.62482517,0.0,99595.046993,3408.54563637,29536.5076637,0.0,1.04887093274,0.792093663238
85,0,2011,98169.0,17023.4924357,3828.9635894,1460.40992033,9389.33644931,4683.85683728,6994.62138677,0.0,97459.7890996,3408.54563637,30083.4782976,0.0,1.04887093274,0.792093663238
86,0,2011,84095.0,16057.2802064,3807.17771666,1406.46651981,9389.33644931,4514.77643086,6723.61488289,0.0,93789.9372177,3408.54563637,30630.4593129,0.0,1.04887093274,0.792093663238
87,0,2011,73881.0,13698.0187892,2958.35175864,1406.46651981,9389.33644931,4375.32100534,6723.61488289,0.0,86870.2600803,3408.54563637,31177.4299468,0.0,1.04887093274,0.792093663238
88,0,2011,63736.0,11598.7469611,4764.22999173,1406.46651981,9389.33644931,3792.58326725,6723.61488289,0.0,80449.6974278,3408.54563637,31724.4005807,0.0,1.04887093274,0.792093663238
89,0,2011,55173.0,12815.872228,4629.81947343,1830.33225299,9389.33644931,3765.29648899,6723.61488289,0.0,79867.2397308,3408.54563637,32271.3712146,0.0,1.04887093274,0.792093663238
90,0,2011,46337.0,10782.2944175,4629.81947343,1880.22935752,9389.33644931,3765.29648899,6723.61488289,0.0,78490.6728841,3408.54563637,32818.3418486,0.0,1.04887093274,0.792093663238
91,0,2011,21803.0,10244.4148315,4629.81947343,1169.23889381,9389.33644931,3765.29648899,6723.61488289,0.0,77728.7474641,3408.54563637,32818.3418486,0.0,1.04887093274,0.792093663238
92,0,2011,14644.0,10244.4148315,4629.81947343,1169.23889381,9389.33644931,3765.29648899,6723.61488289,0.0,77716.3928434,3408.54563637,32818.3418486,0.0,1.04887093274,0.792093663238
93,0,2011,9924.0,10244.4148315,4629.81947343,1169.23889381,9389.33644931,3765.29648899,6723.61488289,0.0,77716.3928434,3408.54563637,32818.3418486,0.0,1.04887093274,0.792093663238
94,0,2011,7025.0,10244.4148315,4629.81947343,1169.23889381,9389.33644931,3765.29648899,6723.61488289,0.0,77716.3928434,3408.54563637,32818.3418486,0.0,1.04887093274,0.792093663238
95,0,2011,6079.0,10244.4148315,4629.81947343,1169.23889381,9389.33644931,3765.29648899,6723.61488289,0.0,77716.3928434,3408.54563637,32818.3418486,0.0,1.04887093274,0.792093663238
96,0,2011,6662.0,10244.4148315,4629.81947343,1169.23889381,9389.33644931,3765.29648899,6723.61488289,0.0,77716.3928434,3408.54563637,32818.3418486,0.0,1.04887093274,0.792093663238
97,0,2011,4518.0,10244.4148315,4629.81947343,1169.23889381,9389.33644931,3765.29648899,6723.61488289,0.0,77716.3928434,3408.54563637,32818.3418486,0.0,1.04887093274,0.792093663238
98,0,2011,2829.0,10244.4148315,4629.81947343,1169.23889381,9389.33644931,3765.29648899,6723.61488289,0.0,77716.3928434,3408.54563637,32818.3418486,0.0,1.04887093274,0.792093663238
99,0,2011,1601.0,10244.4148315,4629.81947343,1169.23889381,9389.33644931,3765.29648899,6723.61488289,0.0,77716.3928434,3408.54563637,32818.3418486,0.0,1.04887093274,0.792093663238
100,0,2011,2136.0,10244.4148315,4629.81947343,1169.23889381,9389.33644931,3765.29648899,6711.55854492,0.0,77716.3928434,3408.54563637,32818.3418486,0.0,1.04887093274,0.792093663238
0,0,2012,399511.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14065.0080985,0.0,1.06145738393,0.747258172866
1,0,2012,400018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11720.8348914,0.0,1.06145738393,0.747258172866
2,0,2012,401567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9376.67206568,18210.9441271,1.06145738393,0.747258172866
3,0,2012,405663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9376.67206568,18210.9441271,1.06145738393,0.747258172866
4,0,2012,401644.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9220.39177561,18210.9441271,1.06145738393,0.747258172866
5,0,2012,396925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9064.11148554,18210.9441271,1.06145738393,0.747258172866
6,0,2012,389841.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8907.84157679,18210.9441271,1.06145738393,0.747258172866
7,0,2012,389952.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8751.56128672,18698.7372733,1.06145738393,0.747258172866
8,0,2012,388898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8595.28099665,18698.7372733,1.06145738393,0.747258172866
9,0,2012,394526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8439.00070658,18698.7372733,1.06145738393,0.747258172866
10,0,2012,401377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8282.72041652,18698.7372733,1.06145738393,0.747258172866
11,0,2012,411704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8126.45050776,18698.7372733,1.06145738393,0.747258172866
12,0,2012,395999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7970.17021769,31462.6579338,1.06145738393,0.747258172866
13,0,2012,393565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7813.88992763,31462.6579338,1.06145738393,0.747258172866
14,0,2012,389162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7657.60963756,31462.6579338,1.06145738393,0.747258172866
15,0,2012,393315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7501.3397288,31462.6579338,1.06145738393,0.747258172866
16,0,2012,389097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7345.05943874,31462.6579338,1.06145738393,0.747258172866
17,0,2012,379117.0,743.170829539,678.988746998,1175.67618288,61.2671590977,26.282699196,0.0,0.0,0.0,0.0,7188.77914867,37098.2947503,1.06145738393,0.747258172866
18,0,2012,378654.0,1618.9726831,992.521836486,2061.32815041,175.789243523,91.4083829129,172.124541002,94.097574051,0.0,465.690653932,7032.4988586,35888.5677475,1.06145738393,0.747258172866
19,0,2012,393408.0,2965.40295402,2060.7926638,4445.48364301,348.031404388,208.643910632,391.789521636,325.556460694,0.0,742.722094165,7032.4988586,32259.3867393,1.06145738393,0.747258172866
20,0,2012,397856.0,4870.20847013,3613.93419608,9246.52202223,556.961528045,347.727455015,642.212799154,799.262679437,0.0,1371.47757134,7149.71426681,24682.3332008,1.06145738393,0.747258172866
21,0,2012,404124.0,7105.17098744,5166.12404325,13045.6585666,910.737815327,498.190562121,922.112404319,1254.85141471,0.0,2791.68977074,7266.9192937,19316.6085919,1.06145738393,0.747258172866
22,0,2012,404299.0,9836.8646911,6973.83705665,20826.5667423,1719.16663868,719.603941216,1332.99699222,1603.59605511,0.0,4588.7356266,7384.1243206,15381.7438787,1.06145738393,0.747258172866
23,0,2012,407308.0,11304.0356352,7851.34217418,27618.9669721,2416.28661718,843.737863983,1549.90977316,1674.42509647,0.0,5465.23934971,7501.3397288,10373.7342438,1.06145738393,0.747258172866
24,0,2012,403533.0,14317.7307608,9666.79727459,29274.2590572,3591.74807987,1025.06710527,1877.21534566,1959.931938,0.0,6742.35322875,7618.5447557,6438.86953064,1.06145738393,0.747258172866
25,0,2012,405900.0,16858.0314769,10322.4654494,42279.8982418,4923.43419094,1175.73009849,2103.11087609,2520.18255025,0.0,7692.80724309,7735.74978259,2780.42093368,1.06145738393,0.747258172866
26,0,2012,396905.0,20362.2496734,11519.7281915,53731.4676548,6395.27875248,1514.53705478,2700.10512395,3234.02577797,0.0,9228.71305592,7852.9651908,1235.74263719,1.06145738393,0.747258172866
27,0,2012,388421.0,21073.5125656,11336.4473565,56900.7560347,7594.92992788,1617.47840139,2861.74082574,3568.14617518,0.0,10243.9445864,7970.17021769,372.880840928,1.06145738393,0.747258172866
28,0,2012,380285.0,22064.4957899,11826.7881075,55820.4058249,9312.12132837,1764.25523674,3053.78519643,3088.65454154,0.0,10765.1718106,8087.37524459,372.880840928,1.06145738393,0.747258172866
29,0,2012,405258.0,21943.5775468,12076.3696721,68916.3942549,10547.9318817,1916.77298712,3365.00788213,3015.24151737,0.0,11015.0485039,8204.59065279,0.0,1.06145738393,0.747258172866
30,0,2012,408297.0,24149.0224902,12999.0841194,65423.8133171,12223.3094372,2225.96425955,3819.04911276,3401.33760829,0.0,11817.3216776,8321.79567969,0.0,1.06145738393,0.747258172866
31,0,2012,411686.0,24835.0841218,13581.9183749,71410.0918515,12720.5269652,2428.5511562,4285.89210613,3473.58762874,0.0,15033.9510456,8439.00070658,0.0,1.06145738393,0.747258172866
32,0,2012,390360.0,25893.1819225,13747.3401099,73986.641145,13566.3462128,2546.90232732,4497.04947273,3806.58731327,0.0,17793.2596328,8556.21611479,0.0,1.06145738393,0.747258172866
33,0,2012,384121.0,25675.494937,13521.2505923,70229.017001,13568.3492712,2780.0439077,4986.7975808,2745.95752051,0.0,18430.6652413,8673.42114168,0.0,1.06145738393,0.747258172866
34,0,2012,389630.0,26425.1948736,13515.4804655,79362.6322186,13562.3748712,2996.88314884,5384.2170093,2658.62228448,0.0,19113.3136123,8790.62616858,0.0,1.06145738393,0.747258172866
35,0,2012,378849.0,27003.4237947,13652.651728,77023.6134823,13562.3748712,3107.15520231,5505.61859963,2307.80115379,0.0,18042.2728279,8907.84157679,0.0,1.06145738393,0.747258172866
36,0,2012,388710.0,28161.5344026,13783.1783422,76391.5257903,13896.1483943,3239.18695068,5750.59126668,2536.56187179,0.0,18816.3232437,9025.04660368,0.0,1.06145738393,0.747258172866
37,0,2012,410710.0,28669.6642078,13263.0181243,84713.7612916,14590.138594,3317.6538701,5843.28750386,2850.357193,202.01309624,18287.9607974,9142.25163057,0.0,1.06145738393,0.747258172866
38,0,2012,434525.0,28389.4384845,13040.9496906,84264.3627816,14692.1276531,3417.93161808,6034.56090005,2993.55466974,420.072341827,20631.2677514,9259.45665747,0.0,1.06145738393,0.747258172866
39,0,2012,445588.0,28468.1019312,12988.6155831,78920.752895,14479.1079517,3482.70401472,6188.30756038,3829.18341836,637.293469451,21222.5822484,9376.67206568,0.0,1.06145738393,0.747258172866
40,0,2012,443479.0,28848.6204757,13344.3314723,81038.2964303,14609.1954695,3678.78764002,6532.41320526,3931.28245803,542.300417708,19862.0726195,9376.67206568,0.0,1.06145738393,0.747258172866
41,0,2012,433956.0,31029.4924827,14493.1354372,82151.406491,15356.2110774,4147.02317674,7198.06900831,3566.11197594,548.795831914,19390.1178161,9746.79702793,0.0,1.06145738393,0.747258172866
42,0,2012,429202.0,31333.3213378,15118.0496075,85914.5699493,16283.9748895,4327.54822508,7390.66919783,3360.41256451,451.216043371,18763.8998118,10116.9323715,0.0,1.06145738393,0.747258172866
43,0,2012,424686.0,30872.9646537,14815.6795272,85333.1042331,16529.2939082,4309.41901976,7320.89600499,3805.04369015,470.797526665,18159.723736,10487.0677151,0.0,1.06145738393,0.747258172866
44,0,2012,423692.0,30636.7625957,14328.2538478,81414.1583792,17260.3198239,4177.64758819,7298.68118142,3364.15532195,555.813165033,16770.461131,10857.1926773,0.0,1.06145738393,0.747258172866
45,0,2012,434515.0,31009.1812229,14096.0341062,88471.0608665,17679.2650612,4191.42113571,7427.57736113,2878.25659507,912.85141686,14697.8381477,11227.3280209,0.0,1.06145738393,0.747258172866
46,0,2012,433920.0,31693.3373934,14722.5944345,86875.8032638,17166.3429986,4308.89373766,7656.03683003,2302.6839374,1048.04365376,15399.5895233,11597.4633645,0.0,1.06145738393,0.747258172866
47,0,2012,438163.0,32865.2984501,14703.37211,83287.5934216,18020.5848288,4489.6837513,8029.42157653,2065.9471284,1086.61612815,12652.3926349,11967.5883267,0.0,1.06145738393,0.747258172866
48,0,2012,432124.0,33628.8351764,14287.1170444,99671.1865227,18987.3943703,4683.36874329,8431.24273157,2239.95363107,838.510353628,11107.4125161,12337.7236703,0.0,1.06145738393,0.747258172866
49,0,2012,417325.0,33610.2518079,14372.8201471,91100.3851115,20865.1921096,4880.93989313,8881.39323039,2065.41849034,1760.63059322,8688.39040165,12707.8590138,0.0,1.06145738393,0.747258172866
50,0,2012,420510.0,31661.3133526,14222.1023757,90704.5837948,19594.4810449,4780.37858579,8535.13602874,2627.24655855,2447.93684724,9801.61383194,13077.9839761,0.0,1.06145738393,0.747258172866
51,0,2012,417119.0,29028.2665342,14166.2530349,86719.6205663,19563.6701112,4799.5211672,8407.06461245,2379.23918618,3531.07097623,11925.8649198,13448.1193197,0.0,1.06145738393,0.747258172866
52,0,2012,413735.0,30162.3300857,13892.8021788,80365.8539682,19121.9122639,4851.27307561,8315.48001293,3348.49494816,3533.85581364,12418.8466625,13818.2546632,0.0,1.06145738393,0.747258172866
53,0,2012,403443.0,29771.9700733,13177.6836924,76921.5364699,19517.4676208,5048.78844328,8593.69423196,3727.52843465,4194.68896894,12393.0098865,14188.3796255,0.0,1.06145738393,0.747258172866
54,0,2012,403418.0,30637.1587131,12351.2523427,75305.0412228,19078.7074061,5158.10290283,8666.64993585,3844.84379214,4821.4678676,12244.1624859,14558.5149691,0.0,1.06145738393,0.747258172866
55,0,2012,399019.0,27365.8233842,11567.6896918,73218.2560283,18125.745397,5277.32799462,8946.63918921,4186.69499229,9088.49784554,13108.8802156,14928.6503126,0.0,1.06145738393,0.747258172866
56,0,2012,393457.0,26784.9923817,11081.8415805,56740.8840673,17695.2964838,5257.85536871,9005.75321126,5717.15291501,13314.2581331,13221.2107307,15298.7752749,0.0,1.06145738393,0.747258172866
57,0,2012,396189.0,26754.9489278,11186.7755815,55585.4285453,16974.4597369,5567.72997272,9606.22580922,7985.20048695,19069.0998788,12215.5761498,15668.9106185,0.0,1.06145738393,0.747258172866
58,0,2012,388125.0,27634.0426533,10448.4479815,59995.1879388,18369.1795933,5715.7247188,9639.02808503,10084.7859122,18243.6184498,12160.4334559,16039.045962,0.0,1.06145738393,0.747258172866
59,0,2012,394292.0,28025.8710318,10276.0643698,56910.9366885,17005.4515022,5791.32350497,9638.36468836,12119.7041012,29315.3624482,10542.9725078,16409.1709243,0.0,1.06145738393,0.747258172866
60,0,2012,385943.0,26971.9802708,10352.2934901,24699.3804944,16358.9783,5516.5963167,9193.91581497,8993.11026362,49815.6020819,9014.19434266,16409.1709243,0.0,1.06145738393,0.747258172866
61,0,2012,401395.0,27054.5639135,10284.8438793,16245.835115,13892.0518616,5639.6936208,9394.72777947,5418.61197355,77972.4683578,5414.86861975,16956.1415582,0.0,1.06145738393,0.747258172866
62,0,2012,394793.0,26386.4026894,10228.1628857,7200.69746046,15585.2065608,5944.72447304,9965.85852208,814.068774122,96211.812406,5341.14556491,17503.1225734,0.0,1.06145738393,0.747258172866
63,0,2012,393609.0,25696.3525656,9625.29180038,9690.97626146,15061.3024521,5776.37388335,9483.23744579,782.72688103,100896.373704,4794.71025213,18050.0932074,0.0,1.06145738393,0.747258172866
64,0,2012,384110.0,25645.3558685,9192.82379286,8942.94163341,15586.7853603,5753.60081237,9583.17725741,190.237805552,104936.083233,6392.93185375,18597.0638413,0.0,1.06145738393,0.747258172866
